"Adler, ? (????-????) [Dr.]",,001,5077
"Alamán, Lucas (1792-1853)",cnp00589905,002,5079
"Albers, Johann Abraham (1772-1821)",cnp01468750,003,5076
"Anger, David (1764-1839)",,004,5072
"Anthing, Carl Heinrich Wilhelm (1766-1823)",cnp01177665,005,4965
"Araujo d'Azevedo, Antonio d' (1752-1817)",cnp01010394,006,4971
"Asch, Georg Thomas von (1729-1807)",cnp00397388,007,4972
August Emil Leopold von Sachsen-Gotha-Altenburg (1772-1822),cnp00930830,008,5080
"Banks, Joseph (1743-1820)",cnp01338058,009,4966
"Baring, ? (????-????)",,010,5073
"Baur, Wilhelm Friedrich (????-????)",,011,5074
"Beaulieu-Marconnay, Carl von (1777-1855)",cnp01495658,012,4970
"Beneker, Fr. (????-????)",,013,5078
"Berger, ? (????-????)",,014,4964
"Billmann, Johann Christian (????-????)",,015,4884
"Biot, Jean Baptiste (1774-1862)",cnp01261362,016,5075
"Blane, Gilbert (1749-1834)",cnp00997402,017,4967
"Block, Peter Ludwig Heinrich von (1764-1818)",,018,4978
"Borgia, Stefano (1731-1804)",cnp00833229,019,4968
"Bozenhard, Emanuel (1748-1799)",cnp00964118,020,4969
"Bruns, ? (????-????) [Kaufmann in Bremen]",,021,4976
"Bryant, Jacob (1715-1804)",cnp01494539,022,4981
"Buch, Leopold von (1774-1853)",,023,4979
"Buckland, William (1784-1856)",cnp01337307,024,4982
"Bünger, Christian Heinrich (1782-1842)",cnp00394374,025,4975
"Bunsen, Christian Karl Josias von (1791-1860)",cnp01435692,026,4973
"Butenschön, Johann Friedrich (1764-1842))",cnp00103587,027,4984
"Buxton, Isaac (1773-1825)",cnp00321759,028,4977
"Caldcleugh, Alexander (1795-1858)",cnp00160062,029,4980
"Chladni, Ernst Florens Friedrich (1756-1827)",cnp00394455,030,4986
"Christian (Dänemark, König, VIII.) (1786-1848)",cnp00896149,031,4987
Christian Gottlieb Pötzsch / Herr E. v. Liebenroth ?,,032,4989
"Crawfurd, John (1783-1868)",cnp01342047,033,4985
"Crichton, Alexander (1763-1856)",cnp01438867,034,4974
"Crull, Wolter Hendrik (1784-1816)",cnp01266217,035,4983
"Danz, Georg Friedrich (1733-1813)",cnp01276563,036,4992
"Degering, ? (????-????)",,037,4991
"Dickson, James (1738-1822)",cnp01089824,038,4988
"Ebell, Georg August (1745-1824)",cnp01000913,039,4990
"Erbach zu Erbach, Franz von (1754-1823)",cnp01391236,040,4999
"Eschwege, Wilhelm Ludwig von (1777-1855)",cnp00579772,041,4994
"Espenberg, Karl (1761-1822)",cnp00352603,042,4993
"Filtsch, Johann (1753 - 1836)",cnp01148611,043,4995
"Finkenstein Schönberg, Friedrich Fink von (1778-1826) [Graf]",,044,5000
"Forsten, Rudolph (1751-1806)",cnp01269141,045,4997
"Freudenthal, ? (???-???)",,046,4892
"Freyriss, Georg Wilhelm (1789-1825)",,047,4890
"Fricke, Johann Carl Georg (1790-1841)",cnp01261199,048,4998
"Friedrich, ? (????-????)",,049,4889
"Fritze, Ernst Albert (1791-1839)",,050,4888
"Fuchs, Karl Friedrich (1776-1846)",,051,4886
"Gall, Franz Joseph (1758-1828)",,052,4894
"Geoffroy Saint-Hilaire, Étienne (1772-1844)",cnp00398245,053,4996
Georg I. Friedrich Karl Herzog von Sachsen-Meiningen (1761-1803),,054,4893
George III. König von Großbritannien (1738-1820),cnp00964424,055,5005
"Geuns, Steven Jan van (1767-1795)",,056,4891
"Giesecke, Carl Ludwig von (1761-1833)",cnp01271031,057,5001
"Girtanner, Christoph (1760-1800)",cnp00832264,058,5003
"Goethe, Johann Wolfgang von (1749-1832)",cnp01259499,059,5002
"Gottlieb, ? (????-????)",,060,4895
"Greenough, George Bellas (1778-1855)",cnp01337306,061,5007
"Hacquet, Balthasar (1739-1815)",cnp01431822,062,5008
"Hamilton, William Richard (1777-1859)",cnp00352990,063,5006
"Hanselmann, ? (????-????) [Pastor]",,064,4896
"Hanstein, Drost von, ? (????-????)",,065,4885
"Hariss?, (????-????)",,066,4887
"Hausmann, Johann Friedrich Ludwig (1782-1859)",cnp01441932,067,5004
"Hawkins, John (1761-1841)",cnp01371044,068,5014
"Heine, Ernst Friedrich Wilhelm (1770-1833)",,069,4904
Heise (????-????) [Kapitän],,070,4899
"Hell, Maximilian (1720-1792)",,071,4898
Herr Trapp,,072,4900
Herr von Parzenmende ??,,073,4897
Herrn Geheimer Hofrat Huber (1811),,074,4901
"Hervey, Frederick Augustus (1730-1803)",cnp01420607,075,5009
"Hervey, William (1732-1815) ?",,076,4903
"Hesse, Christian Heinrich Friedrich (1772-1832)",,077,4902
"Hiltebrandt, Johann Konrad (1747-1831)",,078,4905
"Hollmann, Samuel Christian (1696-1787)",cnp00388145,079,5011
"Homeyer, ? (????-????) [Dr., Arzt?]",,080,4906
"Horner, Johann Kaspar (1774-1834)",cnp00388245,081,5010
"Humboldt, Alexander von (1769-1859)",cnp01259344,082,5016
"Hunold, ? (????-????)",,083,4908
"Hüpsch, Adolf von (1730-1805)",cnp00883952,084,5015
"Ibsen, Ib Pedersen (1801-1862)",,085,4907
"Ingen-Housz, Jan (1730-1799)",cnp00123332,086,5013
"Ingenhousz, Jan (1730-1799)",cnp00123332,087,5012
"Jassoy, Andreas Ludwig (1765-1808)",,088,4909
"Jeffray, James (1759-1848)",cnp00910079,089,5019
"Jugler, Friedrich Ludwig Christian (1792-1871)",cnp01414857,090,5017
"Karpinski, Nikon (1745-1810)",cnp00439797,091,5018
"Kestner, August (1777-1853)",cnp01441175,092,5020
"Kiraly, Joseph (????-????)",,093,4911
"Klaproth, Martin Heinrich (1743-1817)",cnp00398916,094,5021
"Klein, Carl Christian von (1772-1825)",,095,4912
"Kolb, Karl von (1800-1868)",,096,4910
"Konert von, ?, (????-????)",,097,4914
Königliche Bibliothek zu Hannover,,098,4913
"Konnert, ? von (????-????)",,099,4918
"Kratzsch, Bartholomeus (????-????)",,100,4920
"Kunze, ? (????-????) [aus Worms]",,101,4919
"Lampe, Johann Bodo (1738-1802)",,102,4915
"Langsdorff, Georg Heinrich von (1774-1852)",cnp01428282,103,5022
"Launoy, ? (????-????)",,104,4917
"Leonhard, Carl Cäsar von (1779-1862)",cnp00158497,105,5023
